ACCURA	to¥hoct¨
GA_14	ce ma¦h©. heoxo! a ot e§e koe-¥to.
GA_15	hage«c¨, ho©  et ohpac¬.
GA_16	epekpacka  goaky.
GA_19	hac he htepecyet gahha¬ moge¨.
GA_1A	oªpa§atec¨, koga yget pem¬...
GA_2	ho© gate¨  okpacka. o ecke he yªha«t ac!
GA_20	y hac ªtx ye o¨¦e, ¥em hago. poct, p¬te¨, he ©get.
GA_21	o¨¦e  ªtom apae ma¦h he omectt¨c¬.
GA_3	xa¬a ªakoh¥ac¨. $100 ªa okpacky!
GA_4	om© g¬ ato, kaga¬ $500
GA_5	a¦a ma¦ha ye ocha§eha omo.
GA_6	papkyte, k«¥te, hama¬ ~h~~k~~PED_FIREWEAPON~ ~w~ yhocte ottyga ho!
GA_6B	papkyte, k«¥te, hama¬ ~h~~k~~PED_FIREWEAPON~ ~w~ yhocte ottyga ho!
GA_7	k«¥te p omo§ ~h~~k~~PED_FIREWEAPON~ ~w~. oma cpaotaet oce ªaycka gate¬.
GA_7B	k«¥te p omo§ ~h~~k~~PED_FIREWEAPON~ ~w~. oma cpaotaet oce ªaycka gate¬.
GA_8	g¬ akta  om© co¨ªyte getohatop.
GEN3_13	ga ¥to c too, p¬te¨?! ªapac¬ ha kp©¦y c ©xogom o gop, oka oh he o¬c¨!
GEN3_17	gep¨mo! ©tae¦¨c¬ yt¨ meh¬?!
GEN3_21	~g~y heo geh¨ gaªa! gooh eo  eph x opatho!
GEN3_24	~r~gaª mept! © he cmo ªa§tt¨ eo!
GEN3_26	~r~© y gaªa!
GEN3_27	~r~© y teoxpahtee gaªa!
GEN3_31	~g~teep¨ heoxogmo ha«gat¨ ªa gaªom.
GEN3_32	~g~hagte mecto c xopo¦m oªopom ha kp©¦e ªgah¬, kotopoe hapot ahca.
GEN3_4	tomm epcett. epeg...
GENERAL	mcc okohka
GLENDAL	ehge
GMSAVE	coxpaht¨
GNG_WST	pkoh¥eho ahgto
GOAWAY1	~g~oªpa§atec¨, koga ªakoh¥te mcc at¬hcko ahg©.
GOAWAY2	~g~oªpa§atec¨, koga ªakoh¥te mcc akepcko ahg©.
GOLFC	cto©e c¬ª
GOODBOY	$50 ohyc xopo¦. pagahh!
GREENWO	ªeeh© ec
GREET	petct¬ ot...
GRENADE	pahat©
GUN_H1	hamte~h~ ~k~~PED_SPRINT~ ~w~g¬ okyk. hamte~h~ ~k~~VEHICLE_ENTER_EXIT~ ~w~g¬ ©xoga.
G_COST	 eha: $~1~
HAIT	mcc at¬hcko ahg©
HAIT1	at¬hcka¬ mcc¬ 1
HAIT2	at¬hcka¬ mcc¬ 2
HAIT3	at¬hcka¬ mcc¬ 3
HAITI	maoe at
HAM1_5	o¨¦e he hyho
HAM3_6	~g~co¨ªyte octaehhy« mho« chaepcky« htoky.
HAMMER	moot
HAT_1	ohk tay
HAT_2	om© po¥¨!
HAT_3	p¬ªhoe ªahe
HAVANA	maa¬ aaha
HEAL_A	a¦e ~h~ªgopo¨e~w~ ©geeho opahe©m  etom  epxhem paom yy ªkpaha.
HEAL_B	koga ac ~h~'pkoh¥'~w~ © oªpa§aetec¨ k a¦e o¨h e.
HEAL_C	© otep¬ete ce coe opye, a goktopa ªaepyt hekotopoe ko¥ecto a¦x gehe.
HEAL_E	© ygete haxogt¨ apaht© e¥eh¬  camoªa§t© o mepe poxogeh¬ p©.
HELI	eptoet
HELIODD	ppaotok ha eptoete
HELI_1	otmetka eptoeta   ehtpe
HELI_1A	poep¨te co ha©k c opo¨em, ygte, kak ©ctpo cmoete pot ªty tpaccy.
HELI_1B	tpacca pogeha! $ ~1~
HELI_2	eptoetha¬ otmetka oy¦h-¥
HELI_3	eptoetha¬ otmetka ac-oht
HELI_4	eptoetha¬ otmetka maoe at
HELI_F1	~r~eptoetha¬ mcc¬ otmeheha!
HELP1	octahotec¨   ehtpe ~q~poªooo mapkepa.
HELP10	ªtot etoh okaª©aet, ¥to ac paª©ckaet o ¬.
HELP11	¥em o¨¦e etoho, tem c¨hee ac paª©cka«t.
HELP12	gte k  ehtpy ~q~poªoo otmetk~w~ g¬ ªaycka mcc.
HELP13	hoga am moyt ohagot¨c¬ he okaªahh©e ha pagape yt.
HELP14	¥to© hat oc agokata, cegyte ªa ~h~ma«§m ~w~ ha pagape
HELP15	epega¬c¨ e¦kom, hamte ~h~~k~~PED_LOOKBEHIND~ ~w~¥to© ~h~o¬hyt¨c¬~w~.
HELP16	pogte ¥epeª epegh«« gep¨ octh © ~h~okeahck g~w~ ¥to© ot  ªgahe.
HELP19	gte k ~q~poªoo otmetke ~w~g¬ pogoeh¬.
HELP21	hamte ~h~~k~~VEHICLE_ENTER_EXIT~ ~w~¥to© ot  ©t ª ma¦h©.
HELP22	gatec¨ k ªeehomy gomy ha pagape.
HELP24	teep¨ moete oy¥at¨ paoty y okohka.
HELP25	teep¨ moete oy¥at¨ paoty y aep kapphtoh.
HELP26	hamte ~h~~k~~VEHICLE_ENTER_EXIT~ ~w~¥to© ot  ©t ª ma¦h©.
HELP27	hamte ~h~~k~~VEHICLE_TURRETUP~~w~ mecte c ~h~~k~~VEHICLE_TURRETDOWN~~w~ ¥to© epeme§at¨ co ec ha moto ke.
HELP28	hamte ~h~~k~~VEHICLE_TURRETUP~~w~ mecte c ~h~~k~~VEHICLE_TURRETDOWN~~w~ ¥to© epeme§at¨ co ec ha moto ke.
HELP29	megy mcc¬m © moete ocett¨ maaªh ogeg©.
HELP2A2	hamte ~h~~k~~PED_SPRINT~~w~ koga ete ~h~cpht
HELP2_A	hamte ~h~~k~~PED_SPRINT~~w~ koga ete ~h~cpht
HELP3	© moete eat¨ cpht ¦¨ kopotkoe pem¬, oka he yctahete.
HELP30	p okyke ogeg© ypoeh¨ hmah¬ k am o  agaet go ho¬.
HELP31	g¬ og¨eªga cha¥aa ¬h¨te eo  pao, co¨ªy¬ ~h~~k~~VEHICLE_LOOKLEFT~~w~  ~h~~k~~VEHICLE_LOOKRIGHT~.
HELP32	ªatem ctpe¬te, co¨ªy¬ ~h~~k~~PED_FIREWEAPON~ ~w~.
HELP33	ªatem ctpe¬te, co¨ªy¬ ~h~~k~~PED_FIREWEAPON~ ~w~.
HELP34	g¬ ©oheh¬ og¨eªga y ac goeh ©t¨ atomat.
HELP35	hamte ~h~~k~~GO_LEFT~~w~ mecte c ~h~~k~~GO_RIGHT~~w~ g¬ ypaeh¬ ma¦ho.
HELP36	hamte ~h~~k~~GO_LEFT~~w~ mecte c ~h~~k~~GO_RIGHT~~w~ g¬ ypaeh¬ ma¦ho.
HELP37	ec © he xotte xogt¨  ma¦hy, ox§a¬ ¥e-o atomo¨, hamte khoky ~h~~k~~PED_SPRINT~ ~w~.
HELP42	cegyte ªa ~q~poªo©m ªha¥kom~w~ go octh ©.
HELP43	~g~teep¨ k octh e ~h~okeahck g~g~ ha oy¦h-gpa
HELP44	ctah¨te y ~q~poªoo otmetk.
HELP45	hamte khoky ~h~~k~~PED_DUCK~~w~ ¥to© pcect¨. ªto ye¥t to¥hoct¨ ygepaemoo  pykax opy¬.
HELP46	meetc¬ ocem¨ paª¥h©x to opy¬.
HELP47	oghopemehho © moete met¨ p cee o oghomy ª kagoo ga - ogh ctoet, ogh gpook.
HELP4_A	hamte khoky ~h~~k~~VEHICLE_ACCELERATE~ ~w~g¬ yckopeh¬.
HELP4_D	hamte pa© ahaoo© p©¥a g¬ ~h~yckopeh¬.
HELP50	hamte ~h~~k~~PED_ANSWER_PHONE~~w~ ¥to© yctahot¨ kamepy oªag ce¬.
HELP51	hamte ~h~~k~~PED_ANSWER_PHONE~~w~ ¥to© yctahot¨ kamepy oªag ce¬.
HELP52	hamte ~h~~k~~PED_ANSWER_PHONE~~w~ ¥to© yctahot¨ kamepy oªag ce¬.
HELP53	hamte khoky ~h~~k~~PED_CYCLE_WEAPON_LEFT~~w~  khoky ~h~~k~~PED_CYCLE_WEAPON_RIGHT~~w~ g¬ pokpytk ceo me«§eoc¬ opy¬.
HELP54	~w~ eha: $~1~ ~r~ky ªto, a¦e teky§ee opye yget ªameheho.
HELP55	hamte ~h~~k~~PED_FIREWEAPON~~w~ ¥to© atakoat¨ ¦e-oapa.
HELP56	hamte ~h~~k~~CAMERA_CHANGE_VIEW_ALL_SITUATIONS~~w~ g¬ cmeh© pemo kamep©.
HELP57	hamte ~h~~k~~CAMERA_CHANGE_VIEW_ALL_SITUATIONS~~w~ g¬ cmeh© pemo kamep©.
HELP58	p p eah © moete haat¨ khoky ~h~~k~~PED_CYCLE_TARGET_LEFT~  ~k~~PED_CYCLE_TARGET_RIGHT~ ~w~g¬ pokpy¥ah¬  ee.
HELP59	p p eah © moete haat¨ khoky ~h~~k~~PED_CYCLE_TARGET_LEFT~  ~k~~PED_CYCLE_TARGET_RIGHT~ ~w~g¬ pokpy¥ah¬  ee.
HELP5_A	hamte khoky ~h~~k~~VEHICLE_BRAKE~ ~w~g¬ topmoeh¬  ªagheo xoga, ec ma¦ha ctot.
HELP5_D	ot¬hte pa© ahaoo© p©¥a g¬ topmoeh¬  ªagheo xoga, ec ma¦ha ctot.
HELP60	ec hamete khoky ~w~~k~~PED_SPRINT~ ~w~p ox§eh atomo¬, © he ygete xogt¨  ma¦hy.
HELP61	eckohe¥hoe ¥co atpoho  gohoe ªgopo¨e ha cex ma¦hax.
HELP6_A	hamte khoky ~h~ ~k~~VEHICLE_HANDBRAKE~ ~w~g¬ k«¥eh¬ ~h~py¥hka ma¦h©.
HELP6_C	hamte ~h~~k~~VEHICLE_HANDBRAKE~ ~w~g¬ k«¥eh¬ py¥hka ma¦h©.
HELP6_D	hamte khoky ~h~ ~k~~VEHICLE_HANDBRAKE~ ~w~g¬ k«¥eh¬ ~h~py¥hka ma¦h©.
HELP7_A	hamte  ygepate khoky~h~ ~k~~PED_LOCK_TARGET~ ~w~g¬ ~h~haegeh¬~w~ chaep. htok.
HELP7_D	hamte  ygepate ~h~ ~k~~PED_LOCK_TARGET~ ~w~g¬ ~h~haegeh¬ ~w~chaep. htok.
HELP8_A	hamte khoky~h~ ~k~~PED_SNIPER_ZOOM_IN~ ~w~g¬ ~h~ye¥eh¬ ~w~otk htok ~h~ ~k~~PED_SNIPER_ZOOM_OUT~ ~w~g¬ ~h~ymeh¨¦eh¬ ~w~.
HELP8_B	hamte khoky~h~ ~k~~PED_SNIPER_ZOOM_IN~ ~w~g¬ ~h~ye¥eh¬ ~w~otk htok ~h~ ~k~~PED_SNIPER_ZOOM_OUT~ ~w~g¬ ~h~ymeh¨¦eh¬ ~w~.
HELP9_A	hamte khoky~h~ ~k~~PED_FIREWEAPON~ ~w~¥to© ~h~ctpe¬t¨~w~ ª htok.
HELP9_B	hamte khoky~h~ ~k~~PED_FIREWEAPON~ ~w~¥to© ~h~ctpe¬t¨~w~ ª htok.
HELP9_C	hamte khoky~h~ ~k~~PED_FIREWEAPON~ ~w~¥to© ~h~ctpe¬t¨~w~ ª htok.
HEL_DST	yh¥toeho camoeto  eptoeto
HERMES	epmec
HEY	~g~he hyho epoctoat¨, geptec¨ mecte!
HJSTAT	paccto¬he: ~1~.~1~m ©cota: ~1~.~1~m epeop.: ~1~ pa§ehe: ~1~_
HJSTATF	paccto¬he: ~1~ft ©cota: ~1~ft epeop: ~1~ pa§ehe: ~1~_
HJSTATW	paccto¬he: ~1~.~1~m ©cota: ~1~.~1~m epeop: ~1~ pa§ehe: ~1~_ peocxogha¬ ocagka!
HJSTAWF	paccto¬he: ~1~ft ©cota: ~1~ft epeop: ~1~ pa§ehe: ~1~_ peocxogha¬ ocagka!
HJ_DIS	ohyc ªa goho eªymh© tp«k: $~1~
HJ_IS	ohyc ªa eªymh© tp«k: $~1~
HJ_PDIS	ohyc ªa gea. goho eªymh© tp«k: $~1~
HJ_PIS	ohyc ªa gea. eªymh© tp«k: $~1~
HJ_PQIS	ohyc ªa gea. ¥etepho eªymh© tp«k: $~1~
HJ_PTIS	ohyc ªa gea. tpoho eªymh© tp«k: $~1~
HJ_QIS	ohyc ªa ¥etepho eªymh© tp«k: $~1~
HJ_TIS	ohyc ªa tpoho eªymh© tp«k: $~1~
HLPSN_A	chaepcka¬ htoka oªo¬et ye¥at¨ mac¦ta  to¥ho ctpe¬t¨ o  e¬m ªgaeka.
HLPSN_B	hamte  ygepate khoky~h~ ~k~~PED_LOCK_TARGET~ ~w~g¬ ~h~haegeh¬~w~ chaep. htok.
HLPSN_C	hamte  ygepate khoky~h~ ~k~~PED_LOCK_TARGET~ ~w~g¬ ~h~haegeh¬~w~ chaep. htok.
HLPSN_D	hamte khoky ~h~~k~~PED_SNIPER_ZOOM_IN~~w~ ~w~g¬ ~h~ye¥eh¬ ~w~mac¦taa otk ~h~ ~k~~PED_SNIPER_ZOOM_OUT~ ~w~g¬ ~h~ymeh¨¦eh¬ ~w~mac¦taa.
HLPSN_E	hamte ~h~~k~~PED_FIREWEAPON~~w~ ~w~g¬ ~h~ctpe¨©~w~ ª chaepcko htok.
HLPSN_F	hamte ~h~~k~~PED_FIREWEAPON~~w~ ~w~g¬ ~h~ctpe¨©~w~ ª chaepcko htok.
HLPSN_G	hamte ~h~~k~~PED_FIREWEAPON~~w~ g¬ ~h~ctpe¨©~w~ ª chaepcko htok.
HORN	~g~ochat¨.
HORN1	hamte khoky ~h~~k~~VEHICLE_HORN~ ~w~¥to© gat¨ ~h~cha.
HORN2	hamte khoky ~h~~k~~VEHICLE_HORN~ ~w~¥to© gat¨ ~h~cha
HORN3	hamte khoky ~h~~k~~VEHICLE_HORN~ ~w~¥to© gat¨ ~h~cha
HOTEL	okeahck g
HOTRINA	oh§k xotph
HOTRINB	oh§k xotph
HOTRING	oh§k xotph
HOTRNG	xotph
HUNTER	oxothk
HYCOBUY	kyeho xmah kohgo: $~1~
HYCO_C	hamte khoky ~h~~k~~PED_ANSWER_PHONE~ ~w~¥to© popect xmah kohgo ªa $~1~
HYCO_L	hamte khoky ~h~~k~~PED_ANSWER_PHONE~ ~w~¥to© popect xmah kohgo ªa $~1~
HYCO_T	hamte khoky ~h~~k~~PED_ANSWER_PHONE~ ~w~¥to© popect xmah kohgo ªa $~1~
ICC1_O	¥to c am cy¥oc¨??
ICEBUY	popeteha apka mopoehhoo: $~1~
ICE_1	pacpoctpahehe
ICE_C	hamte khoky ~h~~k~~PED_ANSWER_PHONE~ ~w~g¬ popeteh¬ apk mopoehhoo ªa $~1~
ICE_L	hamte khoky ~h~~k~~PED_ANSWER_PHONE~ ~w~g¬ popeteh¬ apk mopoehhoo ªa $~1~
ICE_NO	ce¥ac © he moete kyt¨ apky mopoehhoo, opoyte ooªe.
ICE_T	hamte khoky ~h~~k~~PED_ANSWER_PHONE~ ~w~g¬ popeteh¬ apk mopoehhoo ªa $~1~
IDAHO	agaxo
IMPORT1	©gte hapyy  ogogte co« ma¦hy.
IND_ZON	¬ opoga opoka
INFERNS	agck
INGRAM	mak
INSTUN	eªymh© tp«k
INTB_1	~g~gatec¨  oc agokata.
INT_B	ctap© gpy
IN_VEH	~g~ª! oªpa§atec¨  ma¦hy!
ITBEG	 camom ha¥ae...
JAN	¬h
JOB_1	ha gopoe
JOB_2	pkoh¥t¨ ehy
JOB_3	ato g
JOB_4	©exat¨  ephyt¨c¬
JOB_5	coog. koh ©
JUL	«
JUN	«h
JUNKY	caka
KATANA	kataha
KAUFCAB	takc kaymah
KAUFMAN	takc kaymah
KENT	mcc kehta o¬
KENT1	mcc¬ kehta o¬ 1
KENT_1	ha kaªh¨
KGS_EXP	co¨ªoaho ªp©¥atk.
KICK	kkctapt
KICK1_3	~g~ko¥ecto ©xogo ª ma¦h©: ~1~
KICK1_4	~g~¦tpahoe pem¬: ~1~ cekyhg
KICK1_9	otmetk:
KNIFE	ho
LANCE_1	hy e, hago eªgt¨ ohmate¨hee!
LANCE_2	ª, gaa ooctopohee!
LANCE_3	ª, kyga ªto t© copac¬?
LANCE_4	 ¥to ªto t© geae¦¨?
LANDSTK	ehgctakep
LASER	.308 chaep
LAW	mcc agokata
LAW1_1	~g~goyg¨te cee hoy« ogegy ª maaªha paaª¬.
LAW4_10	oata¬ gpek ¬ cocet!
LAW4_11	 o!  o!  o!  o!
LAW4_12	a ¬ peo« ¬!
LAW4_15	e§e gehe!
LAW4_6	ce¥¨ pykoogcto!
LAW4_7	yt¨ occo!
LAW4_8	 o,  o,  o,  o.
LAW4_9	e§e ©xogh©x, meh¨¦e paot©!
LAW_1	e¥ephka
LAW_1A	law_1a
LAW_1B	law_1b
LAW_2	gpaka  epeyke
LAW_2A	law_2a
LAW_2B	law_2b
LAW_3	he pc¬h©x
LAW_4	m¬te
LEGAL	~g~yctpahte kpmha¨hy« ypoªy!
LG_01	oª ¬ poka
LG_02	aep kapphtoh
LG_03	akep kohtakt
LG_04	okohk koptec
LG_05	pkapgo gaª
LG_06	keht o¨
LG_07	agokat
LG_08	 kaccg
LG_09	ogo¥ha¬
LG_10	ky may
LG_11	kyh ©
LG_12	khoctyg¬
LG_13	amyh ¬
LG_14	at¬he
LG_15	ªaac oopygoah¬
LG_16	cogha¬ pma
LG_17	mopoehhoe
LG_18	takc kaymah
LG_19	kyak «
LG_20	topa¬
LG_21	coctehhoct¨
LG_22	at  kpac¨
LG_23	maaªh ogeg©
LG_24	ocoh¬k tomm
LG_25	teeoh
LG_26	pagoctah ¬ gk ct¨
LG_27	pagoctah ¬ ª¦ m
LG_28	pagoctah ¬ k¥at
LG_29	pagoctah ¬ xopagka 105
LG_30	pagoctah ¬ pok
LG_31	pagoctah ¬ VCPR
LG_32	pagoctah ¬ ªcahtoco
LG_33	pagoctah ¬ ªmo ¬ 98.3
LG_34	pagoctah ¬ oha 103
LG_35	yhkt haªha¥eh¬
LG_36	coh. gop
LG_37	ctp-ky
LG_38	 e¨
LINERUN	ahpahhep
LNKVBUY	kyeha kaptpa hkc ¨«: $~1~
LNKV_C	hamte khoky ~h~~k~~PED_ANSWER_PHONE~ ~w~¥to© popect kaptpy hkc ¨« ªa $~1~
LNKV_L	hamte khoky ~h~~k~~PED_ANSWER_PHONE~ ~w~¥to© popect kaptpy hkc ¨« ªa $~1~
LNKV_T	hamte khoky ~h~~k~~PED_ANSWER_PHONE~ ~w~¥to© popect kaptpy hkc ¨« ªa $~1~
LOADCAR	ªapyªka ma¦h©... (hamte 1 g¬ otmeh©)
LOADCOL	ªapyªka...
LOVEFIS	kyak «
M4	M4
MACHETE	ma¥ete
MAFIACR	kpecep ma
MAFCA	m ~k~~GO_LEFT~ ~h~ ~w~g¬ pokpytk.  ~h~~k~~VEHICLE_ENTER_EXIT~      ~w~g¬ ©xoga. m ~h~~k~~PED_SPRINT~  ~w~  ma¦ha to¬.
MALIBU	ky may
MALL1	mo hopc-oht
MANANA	mahaha
MANSION	ocoh¬k gaªa
MAP_LEG	eehga kapt©
MAP_YAH	© ªgec¨
MAR	map
MARQUIS	mapkª
MAVERIC	maepk
MAY	ma
MERC_26	©ctpee, ©ctpee, ©ctpee!
MERC_27	octopohee, tomm, ¬  po¦om mec¬ e hoc pa¬.
MERC_28	tomm, ooctopohee.
MERC_29	tomm, omegehhee.
MERC_30	tomm, oaycta, he meh¬ hyho yat¨.
MERC_31	tomm, ma©¦, he ya meh¬!
MERC_32	tomm, ¬ pag, ¥to t© yha ªty ma¦hy!
MERC_40	©o tak eceo.
MERC_43	agoc, ahe.
MERC_44	a t© pogoa paotat¨, ce ¬cho?
MERC_45	¥ao, kpaca¥k.
MERC_5	hy  ma¦ha, m-p epcett.
MESA	meca pahge
MM_1	'eª topmoªo'
MOB12_A	ª, tomm, ªto aep! ocy¦a,  gahh© momeht y meh¬ ge o opo,
MOB12_B	a oghoo moeo pegctate¬ heoxogmo copoogt¨ ª etop kª.
MOB12_C	meh¬ htepecyet ªem¬  tom hapaeh, oªtomy oc©a« koo-to yy¥¦t¨ yco¬.
MOB12_D	he okae¦¨ mhe ycyy  he copoog¦¨ eo tyga, a?
MOB12_E	ga, eª opoco, aep. ge mhe hyho ogopat¨ eo?
MOB12_F	oh kak paª ªakah¥aet hekotop©e gea ha ctpoo§agke. ¬ ckaªa emy, ¥to© oh ga tam.
MOB12_G	het poem. go ctpe¥, aep.
MOB13_A	epcett? epcett!! ¥ept te¬ oep, omoa e mhe!
MOB13_B	m-p moat? kak cemeha¬ ªh¨?
MOB13_C	g t© k ¥epty, ¥epty, c©¦¦¨ meh¬?!
MOB13_D	ga, p¬tho ©o ootat¨...
MOB13_E	ctote! ctote, epcett - tomm, moho ªat¨ ac tomm?
MOB13_F	m© eg¨ oa ªhecmeha, epho? xopo¦y« cgeky cpaªy ot¥¦¨ ot oxo, ga?
MOB13_G	y meh¬ het pemeh ha paªoop©, e k gey.
MOB13_H	geh¨. o¬t¨ ªt ¥epto© geh¨.
MOB13_I	¬ choa ea ª t«p¨m©, ho poget cocem mao pemeh,  oh ©ceg¬t meh¬ - oh gyma«t, ¥to ªto pa!
MOB13_J	¬ y teeoh-atomata ge-to  ªto ªa©to oom oh«¥e g©pe.
MOB13_K	©ta§ meh¬ otc«ga, oka oh choa he gopac¨ go meh¬......o o-e...
MOB13_L	xm, ¬ ygy ªah¬t cegy«§e -
MOB13_M	het! he hyho tak co mho, me e cepg e! hkomy he¨ª¬ octyat¨ ot tak, tak he¨ª¬.
MOB13_N	¬ ye cto« ha koeh¬x, tomm,  p¬ª, ymo¬¬ te¬, oaycta...
MOB13_O	gyma«, ¬ mo © pocko¥t¨ tam, ocmotpm, ªame¥y  ¬ te¬...
MOB13_P	o, oe, oh pa«tc¬. pag cyca xpcta, ckopee, ckopee!
MOB15_A	tomm, gpy§e, ªto o¨ª, ª keht
MOB15_B	apo¥ka ogxog¬§x to ohoct¨« ccaha tom mehem, oh tam  may.
MOB15_C	o ¥em ªto t© oop¦¨, a?
MOB15_D	t©. t¥k. t© ªhae¦¨. gey¦k. cageh¨ke, he gyma, ¥to m hyh© ¦¨ geh¨.
MOB15_E	tee hyho poept¨ x.
MOB16_A	tomm, ªto o¨, que pasa amigo?
MOB16_B	¥eo tee, o¨? mhe he hyha oggeahha¬ pmehha¬ ogega.
MOB16_C	kak cme¦ho, gpy§e, ho t© ªhae¦¨, ¥to y meh¬ aehk het.
MOB16_D	he, ¬ ªoh« ¦¨ yªhat¨, oy¥y  ¬ po¨  oghom ª tox ¨mo,
MOB16_E	 ah ¬ ¥em to¨ko he ªahmac¬, gpy§e.
MOB16_F	o mhe ¬poct oo¨¦e, ¥em  tee, c©hok.
MOB16_G	o¨, caco ªa pegoehe, ygy omht¨ o hem.
MOB16_H	cep¨eªho, omh oo mhe oce ceo, ¥to ¬ cgea g¬ te¬.
MOB16_I	ot mehho o ªtom ¬  ©ta«c¨ ªa©t¨.
MOB19_A	tomm , ªto k. keht o¨. ha y ax xog¬t cyx, ¥to te¬ xot¬t pkoh¥t¨.
MOB19_B	packpo aªa, c©hok.  ªaomh, ¬ tee o ªtom h¥eo he oop.
MOB21_A	tomm, tomac, ªto koptec. ¥to cy¥oc¨?
MOB21_B	ªto htepecho. kak gea, gpyok?
MOB21_C	tomm, ªgec¨ - cega op¨a. ªh ªa oxy« c¬ª¨, y hac o¬t¨ ©a o©tka epeopota.
MOB21_D	«g - ªto cam© tpygh© momeht.
MOB21_E	oka m© epe tp peo«   ¥et©pe epeopota oce moeo oªpa§eh¬ ª ac ct.
MOB21_F	k c¥act¨«, kag© paª meh¬ o©¦a.
MOB21_G	¬ xote cpoct¨ te¬ o mepcegec.
MOB21_H	tak, ¥to c he?
MOB21_I	o, tomm, tomm. ga, ¬ c©¦a o ªtx ctop¬x, ce ªto - ¬ gae he ªha«, ¥to  ogymat¨.
MOB21_J	haephoe, ce ctapa«tc¬ oget¨ meh¬.
MOB21_K	haephoe, oha gymaet, ¥to moet geat¨ ce, ¥to xo¥et, tomm, ªto - paga?
MOB21_L	hy, cka mhe, tomm, ªto - paga?
MOB21_M	¥to - paga?
MOB21_N	ce ªt ctop, ¥to ¬ c©¦a. oha copaetc¬ ctat¨ «pctom?
MOB21_O	o, tomm, kako oªop, oªop. t© e ªhae¦¨, ¥to koptec© - aopogh© pog.
MOB21_P	m© © hkoga he oªo ha¦e go¥ep ctat¨ «pctom. cka mhe, ¥to ªto he tak. ¬ gyma«, ¬ he cmoy cmpt¨c¬ c ªtm.
MOB21_Q	okohk, moy te¬ ªaept¨, ¥to mepcegec hkoga he yget «pctom. he ecokoc¬ o ªtom.
MOB21_R	o, caco, tomm. tomm, caco. oªop © © he©hocm. oha eg¨ - eg, a he haxeh a, t© e ªhae¦¨.
MOB21_S	¬ ªha«, okohk.
MOB21_T	 «om cy¥ae, tomm, ªh meh¬, p© ho© mhctp hytpehhx ge.
MOB21_U	koga=to ¬ y eo ot a o pem¬ epeopota, tak ¥to hago ©t¨ e©m. ªgpacty, amo.
MOB22_A	tomm, t© geae¦¨ ycex, gpyok.
MOB22_B	caco, koptec. a kak c mom geom?
MOB22_C	tomm, ¬ paota« eª ycta ot toeo meh g¬ too, ¥to© m© cmo paªopat¨c¬ c ogo o¨«  xtpoct¨«,
MOB22_D	ga« tee coo, ho ce e,
MOB22_E	pm ckpehh«« aogaphoct¨ moeo hapoga ªa co tpyg ot ha¦eo meh.
MOB45_A	tomm, ooopm o gee.
MOB45_B	 ¥em geo, ahc?
MOB45_C	a, ªto t©, gpyok, mhe kaetc¬, ¥to t© omah©ae¦¨ meh¬.
MOB45_D	oee too, t© octa meh¬  ªatpyghte¨hoe ooehe epeg aph¬m. ¬ he otep«.
MOB45_E	ahce, ªto cocem he tak. t© geae¦¨ o¦ky.
MOB45_F	tomm, ¬ - he ma¨¥k ha oey¦kax.  - he to kyp¨ep.
MOB45_G	ahc, he heph¥a,  y hac he yget poem. ¬ epea«, ho t© cega moe¦¨ oot¨c¬ ha meh¬.
MOB45_H	tomm, ¬ ce cgea g¬ te¬, a t© gep¦¨ meh¬ ªa gypaka. he gea ªtoo.
MOB45_I	ahc, ¬ he ctahy te¬ pokhat¨  ªocot¨ ªa cho.
MOB45_J	cokoho. ªto  tak he eko, a tyt t© e§e eªe¦¨ co com ªmo ¬m.
MOB45_K	goep¨c¬ mhe. t©, ¥to, he c©¦¦¨ meh¬?
MOB45_L	¬ cy¦a« te¬, tomm, ho he moy o¨¦e ªtoo ©hoct¨.
MOB45_M	ahc, he yg¨ takm. ¬ pegypega« te¬.
MOB45_N	t© cy¦ae¦¨? pacca¨c¬, oª¨m hecko¨ko ghe otycka. ga? ¬ oªoh« tee.
MOB46_A	ga, tomm! ªto ahc.
MOB46_B	ga-a?
MOB46_C	o, pag te¬ c©¦at¨, ahc. gaa, gpy, yg¨ kpyt©m, yg kpyt©m.
MOB46_D	¬ hemhoo ªah¬t. ¥to t© xote?
MOB46_E	h¥eo. to¨ko ooopt¨. cy¦a, tomm, kak t© ha ªto cmotp¦¨.
MOB46_F	t©  ¬, het poem. t© ohmae¦¨, o ¥em ¬?
MOB46_G	ham hago ªto cgeat¨, ,  pothom cy¥ae, ham he cgopoat¨, ahc.
MOB46_H	m© c¦kom gaeko ªa¦. oghako, caco ªa ªohok. ¬ epeªoh« tee.
MOB52_A	ª, eo, mhe kaetc¬, ¬ ha¦e okyate¬ ha to toap.
MOB52_B	oªoh emy, gpy§e, gooopc¨ o gee, hy, oh¬?
MOB52_C	t© ce¥ac ge?
MOB52_D	t©  op¬gke, eo? t© kako-to ctpahh©.
MOB52_E	cka mhe, ge t© haxog¦¨c¬.
MOB52_F	kakoo ¥epta, kto ªto? oªo eo, gpy§e!
MOB52_G	eo ha mhyty ©¦e, ¬ eo ogmeh¬«.
MOB52_H	o¦e t©, apeh¨!
MOB54_A	o-o, tomm!
MOB54_B	pet, mepcegec, kak t©?
MOB54_C	y meh¬ hoa¬ kaptpa  ac oht
